------memory-usage-----
 used  free  buff  cach
4307M  119M 33.1M  428M
4308M  136M 33.1M  416M
4308M  136M 33.1M  416M
4308M  136M 33.1M  416M
4309M  135M 33.1M  416M
4309M  135M 33.1M  416M
4311M  133M 33.1M  416M
4310M  134M 33.1M  416M
4310M  134M 33.1M  416M
4311M  133M 33.1M  416M
4312M  132M 33.1M  416M
4312M  132M 33.1M  416M
4312M  132M 33.1M  416M
4313M  131M 33.1M  416M
4318M  126M 33.1M  416M
4314M  131M 33.1M  416M
4314M  130M 33.1M  416M
4315M  129M 33.1M  416M
4317M  127M 33.1M  416M
4316M  128M 33.1M  416M
4315M  129M 33.1M  416M
4317M  127M 33.1M  416M
4318M  126M 33.1M  416M
4317M  127M 33.1M  416M
4321M  123M 33.1M  416M
4321M  123M 33.1M  416M
4319M  126M 33.1M  416M
4321M  123M 33.1M  416M
4320M  124M 33.1M  416M
4321M  123M 33.1M  416M
4324M  120M 33.1M  416M
4322M  122M 33.1M  416M
4322M  122M 33.1M  416M
4325M  120M 33.1M  416M
4324M  120M 33.1M  416M
4325M  120M 33.1M  416M
4324M  120M 33.1M  416M
4329M  115M 33.1M  416M
4332M  112M 33.1M  416M
4330M  114M 33.1M  416M
4337M  107M 33.1M  416M
4327M  133M 33.1M  400M
4327M  133M 33.1M  400M
4328M  132M 33.1M  400M
4329M  131M 33.1M  400M
4330M  130M 33.1M  400M
4329M  131M 33.1M  400M
4331M  130M 33.1M  400M
4331M  129M 33.1M  400M
4333M  127M 33.1M  400M
4336M  124M 33.1M  400M
4334M  126M 33.1M  400M
4332M  128M 33.1M  400M
4336M  124M 33.1M  400M
4337M  123M 33.1M  400M
4334M  127M 33.1M  400M
4335M  125M 33.1M  400M
4335M  125M 33.1M  400M
4336M  124M 33.1M  400M
4341M  119M 33.1M  401M
4338M  123M 33.1M  401M
4339M  120M 33.1M  396M
4339M  120M 33.1M  396M
4346M  113M 33.1M  396M
4342M  117M 33.1M  396M
4340M  119M 33.1M  396M
4342M  117M 33.1M  396M
4345M  114M 33.1M  396M
4343M  116M 33.1M  396M
4342M  117M 33.1M  396M
4342M  117M 33.1M  396M
4342M  117M 33.1M  396M
4342M  117M 33.1M  396M
4343M  115M 33.1M  396M
4345M  128M 33.1M  388M
4344M  129M 33.1M  388M
4345M  128M 33.1M  388M
4347M  126M 33.1M  388M
4346M  127M 33.1M  388M
4345M  128M 33.1M  388M
4347M  126M 33.1M  388M
4347M  126M 33.1M  388M
4351M  122M 33.1M  388M
4353M  120M 33.1M  388M
4348M  125M 33.1M  388M
4350M  123M 33.1M  388M
4349M  124M 33.1M  388M
4350M  123M 33.1M  388M
4350M  123M 33.1M  388M
4353M  120M 33.1M  388M
4351M  122M 33.1M  388M
4353M  120M 33.1M  388M
4353M  120M 33.1M  388M
4354M  119M 33.1M  388M
4354M  118M 33.1M  388M
4354M  119M 33.1M  388M
4354M  119M 33.1M  388M
4355M  118M 33.1M  388M
4363M  110M 33.1M  388M
4357M  116M 33.1M  388M
4356M  117M 33.1M  388M
4356M  117M 33.1M  388M
4358M  115M 33.1M  388M
4359M  114M 33.1M  388M
4359M  128M 33.1M  374M
4360M  127M 33.1M  374M
4359M  129M 33.1M  374M
4360M  127M 33.1M  374M
4361M  127M 33.1M  374M
4362M  126M 33.1M  374M
4362M  126M 33.1M  374M
4364M  124M 33.1M  374M
4363M  124M 33.1M  374M
4363M  125M 33.1M  374M
4363M  125M 33.1M  374M
4365M  123M 33.1M  374M
4364M  124M 33.1M  374M
4365M  123M 33.1M  374M
4365M  122M 33.1M  374M
4368M  120M 33.1M  374M
4368M  120M 33.1M  374M
4367M  120M 33.1M  374M
4368M  110M 33.1M  374M
4368M  115M 33.1M  371M
4368M  140M 33.1M  355M
4369M  139M 33.1M  354M
4370M  138M 33.1M  354M
4376M  132M 33.1M  354M
4370M  138M 33.1M  354M
4371M  137M 33.1M  354M
4370M  138M 33.1M  354M
4372M  136M 33.1M  354M
4378M  130M 33.1M  354M
4376M  132M 33.1M  354M
4372M  136M 33.1M  354M
4374M  134M 33.1M  354M
4375M  133M 33.1M  354M
4375M  133M 33.1M  354M
4378M  130M 33.1M  354M
4375M  133M 33.1M  354M
4377M  131M 33.1M  354M
4378M  130M 33.1M  354M
4378M  130M 33.1M  354M
4378M  130M 33.1M  354M
4381M  127M 33.1M  354M
4378M  130M 33.1M  354M
4383M  125M 33.1M  354M
4381M  127M 33.1M  354M
4385M  123M 33.1M  354M
4380M  128M 33.1M  354M
4381M  127M 33.1M  354M
4382M  126M 33.1M  354M
4383M  125M 33.1M  354M
4383M  125M 33.1M  354M
4383M  125M 33.1M  354M
4384M  124M 33.1M  354M
4386M  122M 33.1M  354M
4384M  124M 33.1M  354M
4386M  122M 33.1M  354M
4387M  121M 33.1M  354M
4387M  121M 33.1M  354M
4387M  121M 33.1M  354M
4387M  122M 33.1M  354M
4388M  120M 33.1M  354M
4391M  118M 33.1M  354M
4388M  120M 33.1M  354M
4389M  119M 33.1M  354M
4390M  118M 33.1M  354M
4394M  114M 33.1M  354M
4390M  118M 33.1M  354M
4397M  111M 33.1M  354M
4392M  116M 33.1M  354M
4392M  116M 33.1M  354M
4393M  115M 33.1M  354M
4393M  134M 33.1M  336M
4394M  134M 33.1M  336M
4394M  134M 33.1M  336M
4394M  133M 33.1M  336M
4394M  133M 33.1M  336M
4396M  132M 33.1M  336M
4396M  131M 33.1M  336M
4397M  130M 33.1M  336M
4397M  130M 33.1M  336M
4397M  130M 33.1M  336M
4399M  118M 33.1M  336M
4399M  125M 33.1M  336M
4399M  125M 33.1M  336M
4400M  124M 33.1M  336M
4400M  123M 33.1M  336M
4401M  123M 33.1M  336M
4401M  123M 33.1M  336M
4402M  122M 33.1M  336M
4402M  121M 33.1M  336M
4402M  121M 33.1M  336M
4407M  117M 33.1M  336M
4403M  120M 33.1M  336M
4404M  119M 33.1M  336M
4403M  120M 33.1M  336M
4405M  118M 33.1M  336M
4406M  118M 33.1M  336M
4405M  118M 33.1M  336M
4409M  115M 33.1M  336M
4406M  117M 33.1M  336M
4407M  116M 33.1M  336M
4408M  115M 33.1M  336M
4408M  116M 33.1M  336M
4411M  112M 33.1M  336M
4409M  114M 33.1M  336M
4409M  129M 33.1M  327M
4412M  126M 33.1M  327M
4412M  127M 33.1M  327M
4413M  125M 33.1M  327M
4412M  126M 33.1M  327M
4413M  125M 33.1M  327M
4413M  125M 33.1M  327M
4413M  125M 33.1M  327M
4413M  125M 33.1M  327M
4414M  124M 33.1M  327M
4415M  123M 33.1M  327M
4416M  122M 33.1M  327M
4417M  121M 33.1M  327M
4415M  123M 33.1M  327M
4417M  121M 33.1M  327M
4421M  117M 33.1M  327M
4422M  116M 33.1M  327M
4422M  116M 33.1M  327M
4422M  116M 33.1M  327M
4419M  119M 33.1M  327M
4419M  119M 33.1M  327M
4421M  117M 33.1M  327M
4421M  117M 33.1M  327M
4423M  115M 33.1M  327M
4424M  114M 33.1M  327M
4422M  116M 33.1M  327M
4423M  115M 33.1M  327M
4432M  111M 33.1M  322M
4423M  125M 33.1M  318M
4423M  125M 33.1M  318M
4425M  123M 33.1M  318M
4425M  123M 33.1M  318M
4426M  123M 33.1M  318M
4427M  121M 33.1M  318M
4427M  121M 33.1M  318M
4427M  121M 33.1M  318M
4428M  120M 33.1M  318M
4429M  120M 33.1M  318M
4429M  112M 33.1M  316M
4429M  112M 33.1M  316M
4430M  111M 33.1M  316M
4431M  127M 33.1M  310M
4430M  128M 33.1M  310M
4431M  126M 33.1M  310M
4431M  126M 33.1M  310M
4432M  126M 33.1M  310M
4433M  124M 33.1M  310M
4435M  123M 33.1M  310M
4433M  125M 33.1M  310M
4434M  123M 33.1M  310M
4435M  122M 33.1M  310M
4435M  123M 33.1M  310M
4436M  122M 33.1M  310M
4435M  123M 33.1M  310M
4442M  115M 33.1M  310M
4437M  120M 33.1M  310M
4437M  120M 33.1M  310M
4439M  118M 33.1M  310M
4439M  118M 33.1M  310M
4438M  119M 33.1M  310M
4439M  118M 33.1M  310M
4440M  117M 33.1M  310M
4443M  115M 33.1M  310M
4441M  116M 33.1M  310M
4445M  122M 33.0M  302M
4440M  127M 33.0M  301M
4440M  127M 33.0M  301M
4443M  124M 33.0M  301M
4442M  125M 33.0M  301M
4446M  121M 33.0M  301M
4443M  124M 33.0M  301M
4446M  121M 33.0M  301M
4445M  122M 33.0M  301M
4445M  122M 33.0M  301M
4445M  122M 33.0M  301M
4446M  121M 33.0M  301M
4446M  121M 33.0M  301M
4446M  121M 33.0M  301M
4447M  120M 33.0M  301M
4453M  114M 33.0M  301M
4448M  119M 33.0M  301M
4449M  118M 33.0M  301M
4450M  117M 33.0M  301M
4453M  114M 33.0M  301M
4452M  115M 33.0M  301M
4450M  117M 33.0M  301M
4452M  115M 33.0M  301M
4452M  115M 33.0M  301M
4454M  113M 33.0M  301M
4454M  113M 33.0M  301M
4453M  127M 32.9M  290M
4452M  128M 32.9M  290M
4453M  127M 32.9M  290M
4453M  127M 32.9M  290M
4454M  126M 32.9M  290M
4456M  124M 32.9M  290M
4454M  126M 32.9M  290M
4455M  125M 32.9M  290M
4455M  125M 32.9M  290M
4456M  124M 32.9M  290M
4457M  118M 32.7M  287M
4460M  116M 32.7M  287M
4460M  115M 32.7M  287M
4459M  116M 32.7M  287M
4459M  117M 32.7M  287M
4459M  116M 32.7M  287M
4460M  115M 32.7M  287M
4460M  115M 32.7M  287M
4460M  115M 32.7M  287M
4461M  115M 32.7M  287M
4462M  113M 32.7M  287M
4462M  127M 32.7M  282M
4463M  126M 32.7M  282M
4467M  122M 32.7M  282M
4464M  125M 32.7M  282M
4466M  123M 32.7M  282M
4465M  124M 32.7M  282M
4466M  124M 32.7M  282M
4465M  124M 32.7M  282M
4468M  121M 32.7M  282M
4466M  123M 32.7M  282M
4466M  123M 32.7M  282M
4468M  122M 32.7M  282M
4469M  121M 32.7M  282M
4468M  121M 32.7M  282M
4469M  121M 32.7M  282M
4470M  119M 32.7M  282M
4471M  118M 32.7M  282M
4470M  120M 32.7M  282M
4472M  117M 32.7M  282M
4470M  119M 32.7M  282M
4475M  114M 32.7M  282M
4473M  116M 32.7M  282M
4475M  115M 32.7M  282M
4474M  115M 32.7M  282M
4483M  129M 32.6M  261M
4475M  138M 32.6M  261M
4478M  134M 32.6M  261M
4475M  137M 32.6M  261M
4475M  138M 32.6M  261M
4476M  136M 32.6M  261M
4476M  136M 32.6M  261M
4477M  136M 32.6M  261M
4478M  134M 32.6M  261M
4478M  134M 32.6M  261M
4480M  132M 32.6M  261M
4483M  130M 32.6M  261M
4479M  133M 32.6M  261M
4481M  131M 32.6M  261M
4481M  132M 32.6M  261M
4480M  132M 32.6M  261M
4482M  130M 32.6M  261M
4486M  126M 32.6M  261M
4482M  130M 32.6M  261M
4483M  129M 32.6M  261M
4484M  128M 32.6M  261M
4488M  124M 32.6M  261M
4485M  127M 32.6M  261M
4485M  128M 32.6M  261M
4485M  127M 32.6M  261M
4486M  126M 32.6M  261M
4487M  109M 32.6M  261M
4489M  117M 32.6M  259M
4489M  117M 32.6M  259M
4489M  118M 32.6M  259M
4488M  134M 32.5M  252M
4489M  133M 32.5M  252M
4490M  133M 32.5M  252M
4490M  132M 32.5M  252M
4491M  131M 32.5M  252M
4490M  132M 32.5M  252M
4491M  131M 32.5M  252M
4492M  131M 32.5M  252M
4491M  131M 32.5M  252M
4493M  129M 32.5M  252M
4494M  128M 32.5M  252M
4493M  129M 32.5M  252M
4493M  129M 32.5M  252M
4494M  128M 32.5M  252M
4496M  126M 32.5M  252M
4495M  127M 32.5M  252M
4497M  125M 32.5M  252M
4496M  126M 32.5M  252M
4500M  123M 32.5M  252M
4497M  125M 32.5M  252M
4499M  123M 32.5M  252M
4498M  124M 32.5M  252M
4498M  124M 32.5M  252M
4498M  124M 32.5M  252M
4500M  122M 32.5M  252M
4502M  121M 32.5M  252M
4500M  122M 32.5M  252M
4503M  119M 32.5M  252M
4504M  118M 32.5M  252M
4503M  119M 32.5M  252M
4503M  163M 32.4M  211M
4501M  164M 32.4M  211M
4502M  163M 32.4M  211M
4502M  164M 32.4M  211M
4503M  162M 32.4M  211M
4503M  162M 32.4M  211M
4503M  162M 32.4M  211M
4505M  160M 32.4M  211M
4504M  161M 32.4M  211M
4505M  160M 32.4M  211M
4506M  160M 32.4M  211M
4507M  159M 32.4M  211M
4507M  159M 32.4M  211M
4515M  150M 32.4M  211M
4508M  158M 32.4M  211M
4508M  157M 32.4M  211M
4514M  152M 32.4M  211M
4511M  154M 32.4M  211M
4515M  151M 32.4M  211M
4511M  155M 32.4M  211M
4510M  156M 32.4M  211M
4512M  154M 32.4M  211M
4512M  154M 32.4M  211M
4512M  154M 32.4M  211M
4513M  152M 32.4M  211M
4517M  149M 32.4M  211M
4514M  151M 32.4M  211M
4516M  149M 32.4M  211M
4514M  115M 32.4M  211M
4515M  139M 32.4M  211M
4519M  135M 32.4M  211M
4516M  138M 32.4M  211M
4516M  138M 32.4M  211M
4517M  137M 32.4M  211M
4519M  135M 32.4M  211M
4519M  135M 32.4M  211M
4519M  135M 32.4M  211M
4526M  129M 32.4M  211M
4520M  135M 32.4M  211M
4522M  132M 32.4M  211M
4520M  134M 32.4M  211M
4522M  133M 32.4M  211M
4523M  131M 32.4M  211M
4522M  132M 32.4M  211M
4524M  130M 32.4M  211M
4524M  130M 32.4M  211M
4523M  131M 32.4M  211M
4524M  130M 32.4M  211M
4525M  129M 32.4M  211M
4525M  129M 32.4M  211M
4526M  128M 32.4M  211M
4526M  128M 32.4M  211M
4528M  127M 32.4M  211M
4528M  126M 32.4M  211M missed 7 ticks
4527M  127M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.4M  211M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  126M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
4527M  110M 32.5M  212M
